LV60472|Selecline 12 couverts|Lave-vaisselle|électroménager|Lave-vaisselle 12 couverts
DFS2536S|Beko 10 couverts|Lave-vaisselle|électroménager|Lave-vaisselle 10 couverts
53E22FR|Bosch SGS|Lave-vaisselle|électroménager|Lave-vaisselle 12 couverts
335NB|Whirlpool FT Noir|Micro-ondes|électroménager|Micro-ondes multifonction
12470TD|LG lave linge|Lave-linge|électroménager|Lave-linge 8 kgs 1200 trs/mn
75221SX|BEKO HIG|Table-cuisson|électroménager|Table de cuisson gaz
D4865RG|Ordinateur LG 1ghz|ordinateur|informatique|Ordinateur LG double coeur 1Ghz 4go Ram
|HP G5215FR|ordinateur|informatique|Athlon II X4 635 2,9 GHz, 4096 Mo, 1 To, DVD±RW Azerty français, Windows® 7 Edition Familiale Premium français
|ACER Aspire AZ3101-035|ordinateur|informatique|Ordinateur de bureau Athlon II x2 220 4096.Mo (2048x2) 640.Go 21.5.pouces Tactile nVidia GeForce 9200 Windows 7 Premium Tuner TNT
|PACKARD BELL IMEDIA D4007FR + 21,5"|ordinateur|informatique|Processeur Intel Pentium E5800 à 3,2 Ghz
|LED XPS L501x Aluminium Intel Core 501X9426|ordinateur|informatique|DELL: 15.6 LED XPS L501x Aluminium Intel Core i5-460M 4GB/640GB Nvidia GTX420M 1GB
|PNY Attaché Original 4 Go|stockage|informatique|Clé USB 2.0 4 Go - Vitesse d'écriture jusqu'à 6 Mo/s - Vitesse de lecture jusqu'à 14 Mo/s - Dimensions compactes : 54 x 11 x 17 mm - Plug and play - Stockage des données garanti pendant 10 ans - Compatible PC, Mac et Linux - Garantie 2 ans.
|Toshiba storE Alu2 500 Go|stockage|informatique|Couleur Marron - Disque dur externe portable 500 Go - Format 2.5" - Interface USB 2.0 - Autoalimenté - Fonctionnement silencieux - vitesse de rotation 5400 tpm - Boîtier ultra résistant - Compatible Windows - Garantie 2 ans.
|EMTEC Movie Cube K230 1000 Go|stockage|informatique|Disque dur multimedia - Sortie HDMI, péritel - Lecteur de cartes - Sortie optique - Sortie Composite A/V et Composante Y/Pb/Pr - Gestion des sous-titres - Garantie 1 an.
|Peekton MiniPeek 259 Black 320 Go|stockage|informatique|Mini boîtier multimédia - Capacité 320 GO - Port HDMI - Port USB Host - SD Card - Télécommande incluse - Couleur Noir aluminium - Garantie 1 an.
|Intel Sandybridge Core i5 2500K|composants |informatique|Processeur Socket LGA 1155 - Fréquence 3.3 Ghz - 6 Mo de cache L3 - 95W - 32nm - Intel Turbo Boost - Version boîte avec ventilateur - ref BX80623I52500K - Garantie 3 ans.
|Gigabyte GA-M68M-S2P|composants |informatique|Gigabyte GA-M68M-S2P - Carte mère socket AM3 - Chipset NVIDIA GeForce 7025 / nForce 630a - 2 slots DDR2 - PCI Express 16x - SATA 3Gb/s - Gigabit LAN - USB / Audio HD - Format Micro-ATX - Garantie 3 ans.
|MSI GeForce GTX 560 Ti 1Go OC|composants |informatique|MSI GeForce GTX 560 Ti 1Go Twin Frozr II OC - Carte graphique NVIDIA GeForce GTX 560 Ti version OverClockée - GPU cadencé à 880 MHz - Mémoire 1024 Mo GDDR5 - PCI Express 2.0 - Dual-link DVI-I / Mini HDMI - Compatible HDCP / SLI - Refroidissement Twin Frozr II - Réf. N560GTX-TI TWIN FROZR II/OC - Garantie 2 ans.
|Xigmatek ASGARD|composants |informatique|Boitier PC Moyen Tour - Pour cartes mères ATX / Micro ATX - 7 slots d'extension - USB 2.0 x 2 / Audio E/S - Structure en acier - Garantie 1 an.
|HP Photosmart WiFi eAiO 2011|imprimantes|informatique|Imprimante multifonctions jet d'encre A4 (3 en 1) WiFi - Imprimante et copie 4800 x 1200 ppp, 32 ppm en noir et 30 ppm en couleur - Scanner 1 200 x 2 400 ppp - Ecran couleur LCD 6.1 cm TouchSmart - Lecteur de carte mémoire - Bac d'alimentation 80 feuilles - Impression sans marge - WiFi 802.11 b/g/n - Compatible PC et Mac 
|Epson Stylus SX 515W|imprimantes|informatique|Imprimante multifonctions A4 jet d'encre 3 en 1 WiFi - Imprimante et Copieur 2400 x 2400 ppp, 36 ppm et en couleur - Scanner 2400 x 2400 ppp - Ecran LCD Couleur 6.3 cm - Impression sans marge - Lecteur cartes mémoires - Picbridge - Réseau Ethernet et Wifi - Bac d'alimentation 120 feuilles
|Epson Multipack T0715|imprimantes|informatique|Multipack "Guépard" (T0715) - Encres DURABrite Ultra Noir, Cyan, Magenta, Jaune - 1 x noire, 1 x jaune, 1 x cyan, 1 x magenta 
|Cartouche remanufacturée HP n° 363|imprimantes|informatique|Cartouche d'encre Cyan - 6 ml - Environ 400 pages - Cartouches Ink Again: produits respectueux de l'environnement
|FARMING SIMULATOR 2011|PC|jeux vidéo|Endossez vos habits de fermier et lancez-vous dans la profession d'exploitant agricole ! Cultivez des céréales (quatre types de céréales proposées) ou élevez du bétail sur vos terres avant de vendre votre production. Comme tout fermier moderne, sachez conduire vos engins agricoles (tracteur, moissonneuse, etc.) et menez à bien votre exploitattion !
|SNIPER GHOST WARRIOR|PC|jeux vidéo|Soyez discret, précis et impitoyable !
|MEDAL OF HONOR|PC|jeux vidéo|Rejoignez les troupes d'elite
|WOLFENSTEIN|PC|jeux vidéo|Wolfenstein, berceau historique du genre FPS débarque à nouveau dans un troisième volet des plus réussi. Graphismes superbes, gameplay rapide et ambiance unique font effectivement de ce Wolfenstein un grand FPS qui ravira sans nul doute les amateurs du genre. Les sbires du Troisième Reich ont de nouveau du souci à se faire, BJ Blazkowicz est de retour !
|CALL OF DUTY BLACK OPS |PS3|jeux vidéo|Bienvenue dans l'enfer de la guerre froide !
|EYEPET + CAMERA|PS3|jeux vidéo|L'ami magique dont tu as toujours rêvé
|Gran Turismo 5 3D|PS3|jeux vidéo|Prenez votre revanche sur la piste 
|TOP SPIN 4|Xbox|jeux vidéo|Retrouvez Andre Agassi, Rafael Nadal et Ana Ivanovic et bien d'autres encore dans Top Spin 4, la simulation de tennis la plus réaliste à ce jour 
|FIGHT NIGHT CHAMPION|Xbox|jeux vidéo|La boxe dans toute sa brutalité 
|PLANCHA Brasero|plein air|jardin/brico|Plancha Brasero 2 feux et plaque fonte - Plancha à plaque de cuisson en fonte - Plaque très facile à nettoyer et très robuste - Plancha équipée de 2 brûleurs permettant de saisir les aliments à 300°C - Convient à un usage en plein air : plancha idéale pour s'encastrer dans une cuisine d'extérieur
|Salon "MANO" 6P Résine tréssée|plein air|jardin/brico|Cet ensemble est composé de 1x Canapé avec deux accoudoirs (et coussin) + 2x Canapé avec un accoudoir (et coussin) + 1x Canapé sans accoudoir (avec coussin) + 1x Table (avec plateau en verre) + 1x Tabouret (avec coussin) - Structure métal avec revêtement en résine tréssée brossée 4 brins noire
|MOSAÏC CANARIAS Piscine acier ronde 550x120cm|plein air|jardin/brico|Plein air - Piscine acier ronde - Dimensions 550x120cm - Paroi acier laqué et fermeture par double ligne de vis - Profilés métalliques blancs - Volume d'eau 26120 litres - Liner PVC traité anti-UV - Fitre à sable 4.5 m3/h avec skimmer - Livré avec échelle 8 marches, laquée blanche
|Table rectangulaire en eucalyptus|plein air|jardin/brico|Table rectangulaire - En eucalyptus - Avec 2 extensions(250 et 300 cm) - A monter soi-même - Dimensions : L200/250/300xH75xP120cm
|AMAZONAS hamac "BARBADOS" mocca|plein air|jardin/brico|Le hamac confortable "BARBADOS" est un de nos produits les plus prisés pour ses couleurs et ses magnifiques motifs- Coloris : mocca - Disponible en plusieurs coloris - Poids maximum : 200 kg
|BLACK&DECKER Tronçonneuse électrique GK1635X|outils|jardin/brico|NC
|Tondeuse thermique tractée - Moteur B&S série 675 Ready Start - Carter en acier - Largeur de coupe 51 cm-4x1 - Réglage hauteur de coupe 6 positions-centralisé, de 25 à 90 mm - Bac hybride 60 litres - Garantie 2 ans|outils|jardin/brico|Tondeuse thermique tractée - Moteur B&S série 675 Ready Start - Carter en acier - Largeur de coupe 51 cm-4x1 - Réglage hauteur de coupe 6 positions-centralisé, de 25 à 90 mm - Bac hybride 60 litres - Garantie 2 ans
|BLACK & DECKER 3 en 1: Aspirateur Broyeur Souffleu|outils|jardin/brico|1 tube étroit pour le soufflage + 1 tube large pour l'aspiration des feuilles - 2 vitesses de soufflage : 210 et 290 km/h - Broyage par turbine - Réduit le volume des feuilles broyées de 10 à 1 - Sac de 35 litres, facile à vider,pratique et non salissant
|Taille haies 750W THE750RH|outils|jardin/brico|Puissance 750 W Longueur de lame : 68 cm - Capacité de coupe : 24 mm - Vitesse : 1600 trs/min - Poignée arrière rotative 3 positions - Lame double action - Frein mécanique
|CONTINENTAL EDISON RBC90FSA|Réfrigérateur|électroménager|Réfrigérateur 1 porte - Capacité : 90L (80L + 10L) - Froid statique - Porte réversible - Compartiment à légumes - Eclairage intérieur - Coloris : blanc
|ROBUSTA TOP70B|Réfrigérateur|électroménager|Réfrigérateur Table Top - Volume 70L - 2 clayettes - Dégivrage automatique - Capacité de refroidissement 0°C à 8°C - Porte réversible - Coloris Blanc
|INDESIT BAAN13V|Réfrigérateur|électroménager|Réfrigérateur combiné - Volume utile 306 L (214+92) - Froid brassé - Hygiène Control - Clayettes en verre - Pouvoir de congélation 6 kg/24h - Classe A+ - Coloris blanc
|LG GCD 6113AC|Réfrigérateur|électroménager|Réfrigérateur combiné - Volume : 343L - Froid ventilé total - Technologie save cooling : 2 évaporateurs - Eclairage intérieur LED - Classe énergétique A++ - Traitement anti-bactérien - Alarme porte ouverte - Portes réversibles - Affichage digital LED - Coloris : inox
|WHIRLPOOL WBE 3321 NFS|Réfrigérateur|électroménager|Réfrigérateur combiné - Volume utile 328 L (228 L + 100 L) - Froid ventilé No frost - Dégivrage automatique - Thermostat - 4 étoiles - Classe A - Coloris silver
|CONTINENTAL EDISON GN330V|Réfrigérateur|électroménager|Réfrigérateur Combiné - Volume : 279 l (188 + 91) - Froid Statique - Classe A - Congélateur 4* - Pouvoir de congélation : 6 kg/24h - 3 clayettes -2 bac à légumes - 1 tiroir + 2 abattants - Coloris argent
|CONTINENTAL EDISON FM510FSA|Four|électroménager|Four multifonctions catalyse - Capacité 56 L - 5 programmes de cuisson - Système automatique début et fin de cuisson - Porte tempérée triple vitrage - Programmateur digital - Minuterie digitale - Accessoires - Coloris inox - Garantie 2 ans pièces
|LADEN FE100IX|Four|électroménager|Four multifonction air pulsé - Programmateur électronique - Température jusqu'à 250° - Basse température - Voyant du degré de température - sécurité enfants - Couleur Inox
|ELECTROLUX EOC45441X|Four|électroménager|Four Multifonction - Nettoyage Pyrolyse - Volume 56L - Chaleur tournante - Programmateur électronique - Préconisation de la température - 14 recettes automatiques - Fonction PAIN - Porte froide / 4 verres / verres démontables - Classe A - Coloris Inox anti-trace
|SCHOLTES FM8861 G MT|Four|électroménager|Four Pyrolyse - Capacité 56L - 8 Fonctions Création - 9 Fonctions Succès - Porte froide - Thermostat électronique 30/300°C - Touches sensitives - Programmateur digital - Coloris Miroir
|WHIRLPOOL AKZ232IX|Four|électroménager|Four Multifonction Pyrolyse - Volume du moufle 52 L - Multifonction Air Pulsé - Programmateur Electronique - Température réglable jusqu'à 250°C - Tournebroche - Porte plein verre - Vitres démontables - Classe A
|HARPER XPRESS|Aspirateur|électroménager|Aspirateur sans sac - Puissance 1400 Watts - Dépression 18 kPa - Débit d'air 27 dm3/sec - Bac de 1.5 litres - Filtre Hepa lavable - Brosse universelle 2 positions - Poignée de transport - Coloris noir
|HARPER XP 160|Aspirateur|électroménager|Aspirateur sans sac - Puissance 1400 watts - Dépression 19 kPa - Débit d'air 24 dm3/seconde - Bac de 2 litres - Filtre Hepa lavable - Enrouleur automatique de câble - Position parking - Coloris noir
|POLTI AS519|Aspirateur|électroménager|Aspirateur sans sac - Puissance 1800 W - Niveau sonore 76 db - Débit d’air 30 l/sec - Capacité d’aspiration 25 kPa - Capacité bac de collectage 2.5 litres - Filtre type Hepa - Coloris rouge
|DAEWOO RC220RS|Aspirateur|électroménager|Aspirateur compact - Puissance 1500 watts - 5 niveaux de filtration - Tube en métal - Capacité du sac de 2 litres Régulateur mécanique de débit d’air avec une poignée - Coloris Rouge métallisé
|DIRT DEVIL M7007-1|Aspirateur|électroménager|Aspirateur traineau "Cooper" - Puissance 2000W - Capacité 1.5 L - Dépression : 30 KPA - Débit d'air 38 dm3/s - Niveau sonore 77 db - Brosse Turbo -...
|DIRT DEVIL M7075|Aspirateur|électroménager|Aspirateur - Puissance 2400 W - Capacité sacs : 5 litres - Filtre lamelles - Tube télescopique - Longueur cordon 6 m - Garantie 2 ans - Coloris noir / argent
|ELECTROLUX ZE335|Aspirateur|électroménager|Aspirateur "Ergospace" - Puissance 2200 W - Dépression : 34 kpa - Débit d'air : 48 dm3/s - Variateur électronique de puissance - Filtre Hepa H12 lavable - Poignée confort - 2 systèmes parking - Pare-chocs souple et extensible Ergoshock - Sécurités - Accessoires
|Ensemble Table + 4 Chaises "JULES" Blanc|Cuisine|électroménager|Table L110xh76xP70 cm ; Chaise L39xh82xP44 cm - Structure en métal laqué gris aluminium - Plateau de la table en panneaux de fibres de moyenne densité - Assises et dossiers en panneaux de particules - Meubles à monter soi-même - Coloris blanc
|Ensemble Table + 4 chaises "BUTTERFLY" noir|Cuisine|électroménager|Table L120xh77xP80 cm ; Chaise L44xh80xP44 cm Ensemble composé d'une table rectangulaire pliante + 4 chaises pliantes - Structure en métal laqué gris aluminium - Plateau de table 2 abattants en panneaux de fibres de moyenne densité, ép. 1.8 cm recouvert PVC, étagère de rangement pour chaise - Assise...
|Table pliante "NEXT"|Cuisine|électroménager|L48/92xh74xP60 cm -Structure en métal laqué gris aluminium - Plateau avec abattant en panneaux de fibres de moyenne densité, ép. 1.8 cm recouvert PVC - Meubles à monter soi-même - Coloris noir
|Table "BUTTERFLY"|Cuisine|électroménager|Structure en métal laqué gris aluminium - Plateau avec 2 abattants en panneaux de fibres de moyenne densité, ép. 1.8 cm recouvert PVC - Étagère de rangement pour chaises - Montée sur 4 roulettes noires - Meubles à monter soi-même - Coloris noir - Chaises vendues séparément
|Cuisine complète "COOKY"|Cuisine|électroménager|Cet ensemble est composé d'un meuble bas 40 cm, un meuble bas 80 cm, un meuble sous-évier 100 cm, un meuble haut 40 cm, un meuble haut 80 cm, une colonne 40 cm et un évier à encastrer - Meubles en panneaux de particules décor mélamine imitation blanc - Évier rond en inox - Vendu sans électroménager
|Cuisine complète "PAPRIKA"|Cuisine|électroménager|Cet ensemble est composé d'une colonne 50 cm, un meuble haut 80 cm, un meuble sur hotte, un meuble haut 100 cm, un meuble bas 80 cm, un meuble bas four 60 cm, un meuble bas 100 cm et un évier à encastrer - Meubles en panneaux de particules décor mélamine imitation blanc - Évier en inox avec système de vidage et syphon
|JE NE SAIS PAS MAIGRIR (EDITION 2011)|Livres|Librairie|Vous avez essayé de maigrir à plusieurs reprises sans résultat ? Voici l'un des régimes les plus performants et les plus satisfaisants ! Il se compose de quatre étapes successives : une phase d'attaque avec des protéines naturelles pures qui entraîne une perte de poids rapide, une période de croisière avec les protéines alternées, une phase de consolidation où l'on réintègre les autres aliments, et enfin une phase de stabilisation définitive. Ce livre pratique nous offre des idées précieuses, des recettes et des menus où le plaisir n'est jamais négligé.
